SimpleLang Compiler � compiling: D:\temp\claude\C--Users-user\61cc5569-371b-4c19-b121-4cc809ffa0a4\scratchpad\compiler\tests\test9_operators.sl

================================================================
PHASE 1: LEXICAL ANALYSIS  (FA-based DFA Scanner)
================================================================
TYPE        VALUE                 LINE  COL
------------------------------------------------
KEYWORD     int                   8     1
ID          a                     8     5
OP          =                     8     7
NUMBER      20                    8     9
DELIM       ;                     8     11
KEYWORD     int                   9     1
ID          b                     9     5
OP          =                     9     7
NUMBER      4                     9     9
DELIM       ;                     9     10
KEYWORD     int                   10    1
ID          diff                  10    5
OP          =                     10    10
ID          a                     10    12
OP          -                     10    14
ID          b                     10    16
DELIM       ;                     10    17
KEYWORD     int                   11    1
ID          quot                  11    5
OP          =                     11    10
ID          a                     11    12
OP          /                     11    14
ID          b                     11    16
DELIM       ;                     11    17
KEYWORD     float                 14    1
ID          fx                    14    7
OP          =                     14    10
NUMBER      7.5                   14    12
DELIM       ;                     14    15
KEYWORD     float                 15    1
ID          fy                    15    7
OP          =                     15    10
NUMBER      2.5                   15    12
DELIM       ;                     15    15
KEYWORD     float                 16    1
ID          fsum                  16    7
OP          =                     16    13
ID          fx                    16    15
OP          +                     16    18
ID          fy                    16    20
DELIM       ;                     16    22
KEYWORD     float                 17    1
ID          fdiff                 17    7
OP          =                     17    13
ID          fx                    17    15
OP          -                     17    18
ID          fy                    17    20
DELIM       ;                     17    22
KEYWORD     float                 20    1
ID          wide                  20    7
OP          =                     20    12
ID          a                     20    14
DELIM       ;                     20    15
KEYWORD     int                   23    1
ID          neg                   23    5
OP          =                     23    9
OP          -                     23    11
ID          b                     23    12
DELIM       ;                     23    13
KEYWORD     bool                  26    1
ID          t                     26    6
OP          =                     26    8
KEYWORD     true                  26    10
DELIM       ;                     26    14
KEYWORD     bool                  27    1
ID          f                     27    6
OP          =                     27    8
OP          !                     27    10
ID          t                     27    11
DELIM       ;                     27    12
KEYWORD     bool                  30    1
ID          lt                    30    6
OP          =                     30    9
ID          a                     30    11
OP          <                     30    13
NUMBER      100                   30    16
DELIM       ;                     30    19
KEYWORD     bool                  31    1
ID          gt                    31    6
OP          =                     31    9
ID          a                     31    11
OP          >                     31    13
ID          b                     31    16
DELIM       ;                     31    17
KEYWORD     bool                  32    1
ID          le                    32    6
OP          =                     32    9
ID          b                     32    11
OP          <=                    32    13
NUMBER      4                     32    16
DELIM       ;                     32    17
